# Sitemap
Sitemap: https://concreteerp.app/sitemap.xml

# Default rules for all crawlers
User-agent: *
Allow: /
Allow: /system-benefits
Allow: /features
Allow: /about
Allow: /contact
Disallow: /login
Disallow: /dashboard
Disallow: /admin
Disallow: /api/
Disallow: /storage/
Disallow: /_debugbar/

# Block AI crawlers
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Bytespider
Disallow: /

# Allow specific bots
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Yandex
Allow: /
